Name (First and Last),What is your email address?,Are you in Trinity or Pratt?,What year are you? For this pilot program; we invite sophomores; juniors and seniors to participate. Since Blue Devil Buddies serves as the mentorship program for first-years; freshmen are not eligible to participate at this time.,Which ethnic/racial identity(s) do you most identify with?,Identity,What is your intended major? Select up to three. (You can select multiple choices by holding down the CTRL or COMMAND key on your computer) (If you are doing Program II; select the option(s) that are most similar to what you are studying),Do you intend to complete any minors? Select up to three. (You can select multiple choices by holding down the CTRL or COMMAND key on your computer),Do you intend to complete any certificates? Select up to three. (You can select multiple choices by holding down the CTRL or COMMAND key on your computer),What graduate degrees do you hope to pursue; if any?,The following is a list of regions where there are larger concentrations of active; engaged Duke alumni. If you're interested to moving to any of these locations after graduation; select up to three. This can be useful for generating matches; but matches will not be made based on location alone. (Select up to three).,What industries are you considering starting a career in/want to learn more about? Select up to three. If the industry you're looking for isn't listed; choose the most similar option.,In which areas are you looking for guidance or support? (Select up to three),What are your other interests? Select up to three.,Finally; which qualities are most important for you to have in common with your mentor? Use the sliders to rate from least important (0) to most important (10). Please give this some serious thought - while we cannot guarantee you will have the exact criteria; we will generate pairings based on the criteria you select. - Ethnicity / Race,Finally; which qualities are most important for you to have in common with your mentor? Use the sliders to rate from least important (0) to most important (10). Please give this some serious thought - while we cannot guarantee you will have the exact criteria; we will generate pairings based on the criteria you select. - Hobbies / Interests,Finally; which qualities are most important for you to have in common with your mentor? Use the sliders to rate from least important (0) to most important (10). Please give this some serious thought - while we cannot guarantee you will have the exact criteria; we will generate pairings based on the criteria you select. - Major / Academic Interest,Finally; which qualities are most important for you to have in common with your mentor? Use the sliders to rate from least important (0) to most important (10). Please give this some serious thought - while we cannot guarantee you will have the exact criteria; we will generate pairings based on the criteria you select. - Graduate Degree Interest,Finally; which qualities are most important for you to have in common with your mentor? Use the sliders to rate from least important (0) to most important (10). Please give this some serious thought - while we cannot guarantee you will have the exact criteria; we will generate pairings based on the criteria you select. - Industry,Finally; which qualities are most important for you to have in common with your mentor? Use the sliders to rate from least important (0) to most important (10). Please give this some serious thought - while we cannot guarantee you will have the exact criteria; we will generate pairings based on the criteria you select. - Location,Finally; which qualities are most important for you to have in common with your mentor? Use the sliders to rate from least important (0) to most important (10). Please give this some serious thought - while we cannot guarantee you will have the exact criteria; we will generate pairings based on the criteria you select. - First Generation,Finally; which qualities are most important for you to have in common with your mentor? Use the sliders to rate from least important (0) to most important (10). Please give this some serious thought - while we cannot guarantee you will have the exact criteria; we will generate pairings based on the criteria you select. - Areas for guidance / support,NumStudent
Et; mattis,[email],Trinity,Senior,Middle Eastern;Native American or American Indian;White;Other,None,International Comparative Studies,Asian American and Diaspora Studies;Energy Engineering;Global Cultural Studies,Child Policy Research,None / Not listed;MD (Doctor of Medicine);MBA (Masters of Business Administration);JD (Juris Doctorate/Law);PhD (Doctor of Philosophy);MFA (Master of Fine Arts);MS (Master of Science);Psy.D (Doctor of Psychology);MeD (Master of Education);MEM (Master of Engineering Management);MSN (Master of Science in Nursing);MEM (Master of Environmental Management);MPP (Masters of Public Policy);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MPA (Master of Public Administration);MPH (Master of Public Health);MM (Master in Management);MEng (Master of Engineering);DVM (Doctor of Veterinary Medicine),Houston/Dallas/Austin,Transportation and logistics,Career exploration and decision-making;Networking and professional connections;Emotional support,Fitness;Pets;Time with Friends,7,2,4,6,6,9,1,2,0
Orci accum,[email],Trinity,Sophomore,Asian or Pacific islander;Black or African-American;Hispanic or Latinx;Middle Eastern;Native American or American Indian;White;Prefer not to answer,None,Economics;Music;Slavic and Eurasian Studies,Visual and Media Studies,Global Development Engineering;Innovation and Entrepreneurship;Policy Journalism and Media Studies,None / Not listed;MBA (Masters of Business Administration);JD (Juris Doctorate/Law);PhD (Doctor of Philosophy);MFA (Master of Fine Arts);MS (Master of Science);Psy.D (Doctor of Psychology);MEM (Master of Engineering Management);MPP (Masters of Public Policy);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MPA (Master of Public Administration);MEng (Master of Engineering),Chicago IL;Miami/Central Florida/Tampa Bay,Medical;Venture Capital;Architecture and Design,Skill development in a specific field,Fashion;Outdoor Activities/Hiking/Camping;Music/Dance,4,2,5,4,9,2,9,6,0
Diam! Plac,[email],Trinity,Junior,Asian or Pacific islander;Black or African-American;Middle Eastern;Native American or American Indian;White;Other;Prefer not to answer,None,Environmental Sciences and Policy,Asian American and Diaspora Studies;Global Health,Aerospace Engineering;Health Policy;Philosophy Politics and Economics,MD (Doctor of Medicine);JD (Juris Doctorate/Law);PhD (Doctor of Philosophy);MFA (Master of Fine Arts);MeD (Master of Education);MSN (Master of Science in Nursing);MEM (Master of Environmental Management);MPP (Masters of Public Policy);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MPH (Master of Public Health);MM (Master in Management);MEng (Master of Engineering);DVM (Doctor of Veterinary Medicine),Nashville TN,Real estate;Transportation and logistics;Pharmaceutical,Academic success and study skills;Work-life balance and time management,Fitness;Outdoor Activities/Hiking/Camping,0,3,4,7,2,2,8,7,0
"Fermentum ",[email],Trinity,Junior,Hispanic or Latinx;Middle Eastern;Native American or American Indian;White;Prefer not to answer,None,History;Undecided,Philosophy;Physics,Materials Science and Engineering,None / Not listed;MBA (Masters of Business Administration);JD (Juris Doctorate/Law);MFA (Master of Fine Arts);MS (Master of Science);MeD (Master of Education);MEM (Master of Engineering Management);MSN (Master of Science in Nursing);MEM (Master of Environmental Management);MPP (Masters of Public Policy);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MPA (Master of Public Administration);MPH (Master of Public Health);MM (Master in Management);MEng (Master of Engineering);DVM (Doctor of Veterinary Medicine),EU,Arts / Creative Industries,Personal growth and self-improvement;Work-life balance and time management;Emotional support,Gardening;Pets;Visual Arts/Crafts,2,9,3,8,9,5,4,1,0
Duis; ut v,[email],Trinity,Sophomore,Asian or Pacific islander;White;Other;Prefer not to answer,None,Art History;Chemistry;Linguistics,Greek,East Asian Studies;Ethics and Society;Markets and Management,None / Not listed;MD (Doctor of Medicine);MBA (Masters of Business Administration);MFA (Master of Fine Arts);MSN (Master of Science in Nursing);MPP (Masters of Public Policy);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MPA (Master of Public Administration);MPH (Master of Public Health);MM (Master in Management),Washington DC,Education;Manufacturing and engineering;Retail and e-commerce,Networking and professional connections;Work-life balance and time management;Emotional support,Fashion,9,6,10,8,6,1,7,3,0
Felis proi,[email],Trinity,Senior,Asian or Pacific islander;Black or African-American;Middle Eastern;Other,None,Biophysics,Electrical and Computer Engineering;Evolutionary Anthropology;Physics,Health Policy;Human Rights;Policy Journalism and Media Studies,MD (Doctor of Medicine);MBA (Masters of Business Administration);MS (Master of Science);MSN (Master of Science in Nursing);MSW (Master of Social Work);MEng (Master of Engineering);DVM (Doctor of Veterinary Medicine),Chicago IL;Nashville TN,Medical;Food and beverage;Academia / Higher Ed,Skill development in a specific field;Work-life balance and time management;Emotional support,Fashion;Volunteering,1,9,1,7,7,9,4,3,0
Dictumst m,[email],Trinity,Sophomore,Hispanic or Latinx;Middle Eastern;Other,None,International Comparative Studies,Finance;Photography,Child Policy Research;Global Development Engineering;Philosophy Politics and Economics,MD (Doctor of Medicine);MBA (Masters of Business Administration);JD (Juris Doctorate/Law);PhD (Doctor of Philosophy);MFA (Master of Fine Arts);MA (Master of Arts);Psy.D (Doctor of Psychology);MeD (Master of Education);MEM (Master of Engineering Management);MSN (Master of Science in Nursing);MEM (Master of Environmental Management);MHA (Master of Healthcare Administration);MPH (Master of Public Health);MEng (Master of Engineering);DVM (Doctor of Veterinary Medicine),Nashville TN,Politics / Government and public sector,Career exploration and decision-making;Personal growth and self-improvement;Work-life balance and time management,Watching Sports;Fishing/Hunting,7,4,9,6,3,6,1,8,0
Euismod. P,[email],Pratt,Junior,Asian or Pacific islander;Black or African-American;Hispanic or Latinx;Middle Eastern;Native American or American Indian;White;Other;Prefer not to answer,None,Gender Sexuality and Feminist Studies;Music,Russian and East European Literatures in Translation,Ethics and Society,None / Not listed;MD (Doctor of Medicine);JD (Juris Doctorate/Law);MA (Master of Arts);Psy.D (Doctor of Psychology);MEM (Master of Engineering Management);MSN (Master of Science in Nursing);MPP (Masters of Public Policy);MHA (Master of Healthcare Administration);MPA (Master of Public Administration);MPH (Master of Public Health);MM (Master in Management);DVM (Doctor of Veterinary Medicine),Washington DC;Denver CO;China,Transportation and logistics;Religion,Skill development in a specific field,Music/Dance,0,6,4,6,1,5,0,1,0
Ultrices m,[email],Pratt,Senior,Asian or Pacific islander;Black or African-American;Middle Eastern;Native American or American Indian;White;Other,None,Environmental Sciences and Policy;French Studies;Slavic and Eurasian Studies,English,Documentary Studies;Materials Science and Engineering,MD (Doctor of Medicine);MBA (Masters of Business Administration);JD (Juris Doctorate/Law);PhD (Doctor of Philosophy);MA (Master of Arts);MS (Master of Science);Psy.D (Doctor of Psychology);MEM (Master of Engineering Management);MSN (Master of Science in Nursing);MEM (Master of Environmental Management);MPP (Masters of Public Policy);MSW (Master of Social Work);MPH (Master of Public Health);MM (Master in Management),I don't know/Skip this question;Philadelphia and mid/southern NJ;Chicago IL,Construction;Agricultural and Food Science;Private Equity,Career exploration and decision-making;Emotional support,Movies/TV,7,7,8,7,6,1,10,5,0
Euismod ul,[email],Trinity,Junior,Asian or Pacific islander;White,None,Biology;Classical Civilization;Visual and Media Studies,Asian and Middle Eastern Studies,None;Health Policy;Robotics and Automation,MBA (Masters of Business Administration);PhD (Doctor of Philosophy);MeD (Master of Education);MSW (Master of Social Work),Washington DC;Baltimore MD,Manufacturing and engineering;Construction;International Relations,Career exploration and decision-making;Skill development in a specific field;Academic success and study skills,Family Time;Watching Sports;Fishing/Hunting,6,0,9,6,2,5,9,9,0
"Porttitor ",[email],Pratt,Senior,Black or African-American;Native American or American Indian;Prefer not to answer,None,French Studies;Italian and European Studies;Mechanical Engineering,Cultural Anthropology;Medical Sociology,Innovation and Entrepreneurship;Philosophy Politics and Economics,None / Not listed;PhD (Doctor of Philosophy);MFA (Master of Fine Arts);MA (Master of Arts);MeD (Master of Education);MPP (Masters of Public Policy);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MEng (Master of Engineering);DVM (Doctor of Veterinary Medicine),Northern California;Boston MA;Richmond VA,Healthcare;Energy and Utilities;Product / Product Management / UX Design,Academic success and study skills;Personal growth and self-improvement,Cooking/Baking;Gardening,8,9,9,8,1,4,10,5,0
Vulputate.,[email],Trinity,Senior,Asian or Pacific islander;Hispanic or Latinx;Middle Eastern;Native American or American Indian;White;Other;Prefer not to answer,None,Art History;Classical Languages,Education;Inequality Studies,Policy Journalism and Media Studies,MD (Doctor of Medicine);MFA (Master of Fine Arts);MS (Master of Science);MPP (Masters of Public Policy);MSW (Master of Social Work);MM (Master in Management);DVM (Doctor of Veterinary Medicine),Chicago IL,Biotechnology;Academia / Higher Ed,Career exploration and decision-making,Cooking/Baking;Music/Dance;Time with Friends,2,9,1,10,9,2,1,10,0
Vel. Bland,[email],Trinity,Junior,Black or African-American;Hispanic or Latinx;Middle Eastern;Native American or American Indian,None,International Comparative Studies,Biology;Latin,Materials Science and Engineering,MD (Doctor of Medicine);JD (Juris Doctorate/Law);MFA (Master of Fine Arts);MA (Master of Arts);Psy.D (Doctor of Psychology);MEM (Master of Engineering Management);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MPH (Master of Public Health),Philadelphia and mid/southern NJ;Nashville TN,Environmental Science;Venture Capital,Skill development in a specific field;Personal growth and self-improvement,Fitness;Athletics/Playing Sports,8,3,4,1,3,1,4,6,0
Pretium mi,[email],Pratt,Sophomore,Asian or Pacific islander;Native American or American Indian,None,Interdisciplinary Engineering and Applied Science (IDEAS);Linguistics;Theater Studies,Energy Engineering;French Studies;Visual Arts,None;Digital Intelligence;East Asian Studies,None / Not listed;MD (Doctor of Medicine);MBA (Masters of Business Administration);JD (Juris Doctorate/Law);PhD (Doctor of Philosophy);MFA (Master of Fine Arts);MA (Master of Arts);MS (Master of Science);Psy.D (Doctor of Psychology);MeD (Master of Education);MSN (Master of Science in Nursing);MEM (Master of Environmental Management);MSW (Master of Social Work);MM (Master in Management);MEng (Master of Engineering);DVM (Doctor of Veterinary Medicine),Washington DC;Charlotte NC;UK,Food and beverage,Personal growth and self-improvement,Cooking/Baking;Fashion;Music/Dance,2,10,2,2,8,2,7,1,0
Dictumst a,[email],Pratt,Sophomore,Asian or Pacific islander;Black or African-American;Hispanic or Latinx;Middle Eastern;Native American or American Indian;White;Other,None,Romance Studies,Dance;Religious Studies,Child Policy Research;Islamic Studies,MBA (Masters of Business Administration);PhD (Doctor of Philosophy);MFA (Master of Fine Arts);MA (Master of Arts);Psy.D (Doctor of Psychology);MEM (Master of Engineering Management);MSN (Master of Science in Nursing);MEM (Master of Environmental Management);MPP (Masters of Public Policy);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MPA (Master of Public Administration);MPH (Master of Public Health);MM (Master in Management);DVM (Doctor of Veterinary Medicine),I don't know/Skip this question;Raleigh/Durham/Chapel Hill,Healthcare,Academic success and study skills;Personal growth and self-improvement;Emotional support,Fashion;Music/Dance;Performing Arts,1,1,4,4,8,3,4,7,0
Placerat n,[email],Trinity,Junior,Asian or Pacific islander;Black or African-American;Hispanic or Latinx;Middle Eastern;Native American or American Indian;White;Other;Prefer not to answer,None,Chemistry,Computational Media;Cultural Anthropology;Sexuality Studies,Materials Science and Engineering,None / Not listed;MD (Doctor of Medicine);PhD (Doctor of Philosophy);MA (Master of Arts);Psy.D (Doctor of Psychology);MeD (Master of Education);MEM (Master of Engineering Management);MSN (Master of Science in Nursing);MEM (Master of Environmental Management);MPP (Masters of Public Policy);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MPA (Master of Public Administration);MM (Master in Management);MEng (Master of Engineering);DVM (Doctor of Veterinary Medicine),I don't know/Skip this question;Atlanta GA,Law / Legal Services;Retail and e-commerce;Pharmaceutical,Skill development in a specific field,Traveling;Performing Arts,1,5,5,8,5,6,3,1,0
Pharetra i,[email],Trinity,Junior,Middle Eastern;Native American or American Indian;White;Other,None,Civil Engineering;Physics,Energy Engineering;Medieval and Renaissance Studies;Psychology,Materials Science and Engineering,MD (Doctor of Medicine);MBA (Masters of Business Administration);PhD (Doctor of Philosophy);MA (Master of Arts);MS (Master of Science);Psy.D (Doctor of Psychology);MEM (Master of Engineering Management);MEM (Master of Environmental Management);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MPA (Master of Public Administration);MPH (Master of Public Health);MM (Master in Management);DVM (Doctor of Veterinary Medicine),Washington DC,Education;Manufacturing and engineering;Academia / Higher Ed,Personal growth and self-improvement;Emotional support,Fitness;Movies/TV,8,4,7,9,8,7,1,10,0
A sem? Tem,[email],Trinity,Senior,Black or African-American,None,Ancient Religion and Society;Global Cultural Studies;International Comparative Studies,African and African American Studies;French Studies,Child Policy Research;Decision Sciences;Latinx Studies in the Global South,None / Not listed;MEng (Master of Engineering),Boston MA;Philadelphia and mid/southern NJ,Finance / Investment / Banking;Product / Product Management / UX Design,Skill development in a specific field;Emotional support,Family Time;Watching Sports;Fishing/Hunting,3,10,7,2,4,8,8,7,0
Eleifend a,[email],Trinity,Sophomore,Asian or Pacific islander;Other;Prefer not to answer,None,Biophysics;Global Cultural Studies,Polish Culture and Language;Theater Studies,Architectural Engineering,None / Not listed;MD (Doctor of Medicine);JD (Juris Doctorate/Law);MFA (Master of Fine Arts);MA (Master of Arts);MS (Master of Science);Psy.D (Doctor of Psychology);MeD (Master of Education);MEM (Master of Engineering Management);MSN (Master of Science in Nursing);MEM (Master of Environmental Management);MPP (Masters of Public Policy);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MPH (Master of Public Health);MM (Master in Management);MEng (Master of Engineering);DVM (Doctor of Veterinary Medicine),China,Transportation and logistics;Environmental Science;Private Equity,Academic success and study skills,Movies/TV;Performing Arts,4,10,8,1,0,10,3,1,0
Purus? Dic,[email],Pratt,Senior,Black or African-American,None,History,Classical Civilization;Latin,Robotics and Automation,None / Not listed;MD (Doctor of Medicine);MBA (Masters of Business Administration);JD (Juris Doctorate/Law);PhD (Doctor of Philosophy);MA (Master of Arts);MS (Master of Science);Psy.D (Doctor of Psychology);MeD (Master of Education);MEM (Master of Environmental Management);MPP (Masters of Public Policy);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MPH (Master of Public Health);MM (Master in Management);MEng (Master of Engineering),Southern California;Richmond VA,Retail and e-commerce,Skill development in a specific field;Emotional support,Outdoor Activities/Hiking/Camping,2,8,8,10,7,8,8,6,0
Magna diam,[email],Trinity,Senior,Asian or Pacific islander;Black or African-American;Hispanic or Latinx;Middle Eastern;Native American or American Indian;White;Other,None,Evolutionary Anthropology;International Comparative Studies,Computer Science;Economics,Aerospace Engineering,None / Not listed;MS (Master of Science),New York City/Tri-State area;Atlanta GA;Pacific Northwest/Seattle,Pharmaceutical,Skill development in a specific field,Cooking/Baking;Performing Arts;Fishing/Hunting,5,6,7,2,10,10,1,8,0
Tortor. La,[email],Pratt,Junior,Asian or Pacific islander;Black or African-American;Hispanic or Latinx;Native American or American Indian;Other,None,Asian and Middle Eastern Studies;Environmental Engineering;Environmental Sciences,History,None;Aerospace Engineering;Energy and the Environment,MD (Doctor of Medicine);MBA (Masters of Business Administration);JD (Juris Doctorate/Law);PhD (Doctor of Philosophy);MS (Master of Science);MPP (Masters of Public Policy);MHA (Master of Healthcare Administration);MPA (Master of Public Administration);MPH (Master of Public Health);MM (Master in Management);MEng (Master of Engineering);DVM (Doctor of Veterinary Medicine),China,Aerospace and Defense,Career exploration and decision-making;Skill development in a specific field;Academic success and study skills,Cooking/Baking;Pets;Performing Arts,7,9,4,7,9,8,5,8,0
Amet vulpu,[email],Pratt,Junior,Asian or Pacific islander;Black or African-American;White;Other;Prefer not to answer,None,Dance,Creative Writing;Marine Science and Conservation,Digital Intelligence;Philosophy Politics and Economics,MBA (Masters of Business Administration);MFA (Master of Fine Arts);MS (Master of Science);MeD (Master of Education);MSN (Master of Science in Nursing);MEM (Master of Environmental Management);MPP (Masters of Public Policy),Philadelphia and mid/southern NJ,Consulting and professional services;Arts / Creative Industries,Skill development in a specific field;Work-life balance and time management,Family Time;Pets;Reading,0,2,8,7,5,5,10,1,0
Lectus vel,[email],Trinity,Sophomore,Black or African-American;Hispanic or Latinx;Middle Eastern;Native American or American Indian;Prefer not to answer,None,Art History and Visual Arts;Classical Languages;Sociology,Classical Civilization;Economics;History,Energy and the Environment;Philosophy Politics and Economics;Robotics and Automation,None / Not listed;MD (Doctor of Medicine);MBA (Masters of Business Administration);JD (Juris Doctorate/Law);PhD (Doctor of Philosophy);MFA (Master of Fine Arts);MA (Master of Arts);Psy.D (Doctor of Psychology);MeD (Master of Education);MEM (Master of Engineering Management);MSN (Master of Science in Nursing);MEM (Master of Environmental Management);MPP (Masters of Public Policy);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MPA (Master of Public Administration);MPH (Master of Public Health);MM (Master in Management);MEng (Master of Engineering);DVM (Doctor of Veterinary Medicine),Raleigh/Durham/Chapel Hill,Medical;Education;Hospitality and Tourism,Personal growth and self-improvement,Fashion,7,1,6,5,2,1,2,10,0
Tempus cul,[email],Pratt,Sophomore,Asian or Pacific islander;Black or African-American;Hispanic or Latinx;Middle Eastern;Native American or American Indian;White;Other;Prefer not to answer,None,Biophysics;Gender Sexuality and Feminist Studies;Mechanical Engineering,Music,Decision Sciences;Health Policy;Robotics and Automation,None / Not listed;MD (Doctor of Medicine);MBA (Masters of Business Administration);JD (Juris Doctorate/Law);PhD (Doctor of Philosophy);MFA (Master of Fine Arts);MA (Master of Arts);MS (Master of Science);Psy.D (Doctor of Psychology);MeD (Master of Education);MEM (Master of Engineering Management);MSN (Master of Science in Nursing);MPP (Masters of Public Policy);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MPH (Master of Public Health);MM (Master in Management);MEng (Master of Engineering);DVM (Doctor of Veterinary Medicine),Southern California;Pacific Northwest/Seattle;UK,Construction,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections,Athletics/Playing Sports;Visual Arts/Crafts,10,1,10,2,6,9,4,1,0
Placerat v,[email],Trinity,Senior,Prefer not to answer,None,Cultural Anthropology;Neuroscience,Evolutionary Anthropology;Polish Culture and Language,Digital Intelligence,MBA (Masters of Business Administration);JD (Juris Doctorate/Law);PhD (Doctor of Philosophy);MFA (Master of Fine Arts);Psy.D (Doctor of Psychology);MeD (Master of Education);MEM (Master of Engineering Management);MSN (Master of Science in Nursing);MSW (Master of Social Work);MHA (Master of Healthcare Administration);MPH (Master of Public Health);MM (Master in Management);DVM (Doctor of Veterinary Medicine),Boston MA;Philadelphia and mid/southern NJ,Technology / Software / IT;Accounting;Religion,Academic success and study skills,Cooking/Baking,6,7,5,2,9,9,1,8,0
Dolor. Mag,[email],Pratt,Sophomore,Middle Eastern;Native American or American Indian;Prefer not to answer,None,Evolutionary Anthropology,Education;Political Science;Visual and Media Studies,Child Policy Research;East Asian Studies;Global Development Engineering,None / Not listed;MD (Doctor of Medicine);JD (Juris Doctorate/Law);PhD (Doctor of Philosophy);MFA (Master of Fine Arts);MeD (Master of Education);MEM (Master of Engineering Management);MPP (Masters of Public Policy);MSW (Master of Social Work);MHA (Master of Healthcare Administration),I don't know/Skip this question;Chicago IL,Energy and Utilities;STEM,Networking and professional connections;Personal growth and self-improvement;Work-life balance and time management,Gardening;Performing Arts;Fishing/Hunting,6,5,10,7,8,4,7,7,0
Pretium to,[email],Pratt,Sophomore,Asian or Pacific islander;Black or African-American;Hispanic or Latinx;Middle Eastern;Native American or American Indian;White;Other;Prefer not to answer,None,Classical Languages;English;Marine Science and Conservation,Russian Culture and Language,Materials Science and Engineering;Robotics and Automation,MD (Doctor of Medicine);PhD (Doctor of Philosophy);MFA (Master of Fine Arts);MA (Master of Arts);MS (Master of Science);Psy.D (Doctor of Psychology);MEM (Master of Engineering Management);MPP (Masters of Public Policy);MSW (Master of Social Work);MPA (Master of Public Administration);MPH (Master of Public Health),Philadelphia and mid/southern NJ,Consulting and professional services,Career exploration and decision-making;Networking and professional connections;Academic success and study skills,Pets,4,9,3,5,6,5,9,7,0
