Count,Name,IPAddress,Email,School,Year,Gender,Ethnicity,Identity,Major,Minor,Certificate,GradArea,Location,Industry,Goal,Hobby,Q20_1,Q20_2,Q20_3,Q20_4,Q20_5,Q20_6,Q20_7,Q20_8,Q6
33,Viverra eg,0,[email],Trinity;Nicholas School of the Environment,Class of 2021,Male,Hispanic or Latinx;Prefer not to answer,None,Visual Arts,Gender Sexuality and Feminist Studies;Polish Culture and Language;Religious Studies,Global Development Engineering;Policy Journalism and Media Studies,PhD (Doctor of Philosophy);MEd (Master of Education);DVM (Doctor of Veterinary Medicine),Boston MA,Energy and utilities;Politics / Government and public sector,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Work-life balance and time management;Emotional support,Gaming;Movies/TV;Fishing/Hunting,8,0,2,7,3,7,9,1,2
34,Montes arc,0,[email],DKU,Class of 2023;Class of 1987;Class of 1979,Female,Middle Eastern;Native American or American Indian,None,Art History and Visual Arts;History;Sociology,Spanish Studies,Markets and Management,MFA (Master of Fine Arts),Denver CO,Medical;Environmental Science;Dentistry,Career exploration and decision-making;Skill development in a specific field;Academic success and study skills;Work-life balance and time management;Emotional support,Family Time;Fashion;Gaming;Pets;Reading;Athletics/Playing Sports;Travelling;Volunteering;Music/Dance;Movies/TV;Fishing/Hunting,1,6,5,7,1,9,4,1,1
35,Duis moles,0,[email],Fuqua;Nicholas School of the Environment;The Graduate School,Class of 1986,Male,Asian;White,None,Ancient Religion and Society;Earth and Climate Sciences,Classical Civilization,Architectural Engineering;Robotics and Automation,JD (Juris Doctorate/Law);MSW (Master of Social Work);MM (Master in Management),New York City/Tri-State area,Private Equity,Networking and professional connections;Personal growth and self-improvement,Cooking/Baking;Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Athletics/Playing Sports;Travelling;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts,4,8,7,9,1,0,1,0,4
36,Enim mauri,0,[email],Pratt;Nicholas School of the Environment;School of Law,Class of 1981,Female,Asian;Asian Pacific Islander;Other,None,Brazilian and Global Portuguese Studies,Asian and Middle Eastern Studies;Computer Science;German,East Asian Studies;Latin American Studies;Sustainability Engagement,MS (Master of Science);MEd (Master of Education);MEM (Master of Engineering Management),Charlotte NC,Venture Capital;Dentistry,Networking and professional connections;Personal growth and self-improvement,Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,7,5,3,9,8,6,10,8,4
37,Est! Mauri,0,[email],Pratt;Fuqua;Divinity School,Class of 2014;Class of 1997,Male,Asian Pacific Islander;Prefer not to answer,None,Dance;Linguistics,Cinematic Arts;Visual Arts,Digital Intelligence;Ethics and Society;Latin American Studies,None / Not listed;MS (Master of Science);MSN (Master of Science in Nursing),Chicago IL,Arts / Creative industries;Fashion and apparel;Telecommunications,Academic success and study skills,Fashion;Fitness;Gaming;Gardening;Reading;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Performing Arts,8,7,3,5,6,8,9,1,3
38,Pretium te,0,[email],Pratt;Fuqua;DKU,Class of 1984;Class of 1954,Female,Asian Pacific Islander;Hispanic or Latinx;Middle Eastern,None,Global Cultural Studies,German;Marine Science and Conservation,Policy Journalism and Media Studies,MHA (Master of Healthcare Administration);DVM (Doctor of Veterinary Medicine),Washington DC,Healthcare;Telecommunications;Agriculture and Food Science,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Cooking/Baking;Family Time;Fashion;Gaming;Gardening;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts,2,2,9,1,8,6,6,7,3
39,Sollicitud,0,[email],School of Nursing,Class of 2023,Male,Asian Pacific Islander;Black or African-American;Other,None,African and African American Studies;Italian and European Studies;Public Policy Studies,Computational Biology and Bioinformatics;Marine Science and Conservation;Visual and Media Studies,Documentary Studies,MA (Master of Arts);MPP (Master of Public Policy);DVM (Doctor of Veterinary Medicine),India,Journalism;Transportation and logistics,Networking and professional connections;Academic success and study skills;Work-life balance and time management,Cooking/Baking;Family Time;Fashion;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Reading;Visual Arts/Crafts;Volunteering;Watching Sports;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,3,2,3,2,3,4,10,7,1
40,Interdum s,0,[email],DKU,Class of 2005;Class of 1975,Female,Middle Eastern;Native American or American Indian,None,Marine Science and Conservation,Photography,Markets and Management,MSW (Master of Social Work),Charlotte NC,Physical Therapy,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Movies/TV,8,9,7,5,1,1,8,3,2
41,Vel! Vivam,0,[email],DKU,Class of 2023;Class of 2000;Class of 1999,Male,Hispanic or Latinx;Other,None,Biomedical Engineering,None;Asian American and Diaspora Studies;Spanish Studies,Ethics and Society;Sustainability Engagement,PhD (Doctor of Philosophy);MFA (Master of Fine Arts);MA (Master of Arts),New York City/Tri-State area,Education;Media Entertainment and Sports;Transportation and logistics,Academic success and study skills;Personal growth and self-improvement,Cooking/Baking;Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,4,6,5,9,8,3,8,1,3
42,Dolor metu,0,[email],School of Medicine,Class of 2022;Class of 2007;Class of 1971,Female,Middle Eastern,None,Asian and Middle Eastern Studies;Classical Languages;Electrical and Computer Engineering,Greek,Sustainability Engagement,None / Not listed;MSW (Master of Social Work),Philadelphia and Mid/Southern New Jersey,Medical;Non-profit and Social Services;Telecommunications,Networking and professional connections;Personal growth and self-improvement,Cooking/Baking;Fishing/Hunting,6,3,2,2,2,8,5,5,4
43,Sit. Purus,0,[email],School of Medicine;DKU,Class of 1982,Male,Other,None,Italian and European Studies;Sociology,Global Health;Neuroscience;Philosophy,Global Development Engineering,JD (Juris Doctorate/Law);DVM (Doctor of Veterinary Medicine),Washington DC,Fashion and apparel;Artificial Intelligence / Machine Learning / Data Science;Physical Therapy,Networking and professional connections;Academic success and study skills,Fashion;Gaming;Outdoor Activities/Hiking/Camping;Reading;Athletics/Playing Sports;Travelling;Watching Sports;Movies/TV;Fishing/Hunting,10,6,5,4,10,7,9,9,1
44,Nec nibh i,0,[email],Sanford;The Graduate School,Class of 2017;Class of 2013,Female,Hispanic or Latinx;Other,None,Spanish Latin American and Latinx Studies,Environmental Sciences and Policy;Russian Culture and Language;Visual Arts,Digital Intelligence,MS (Master of Science),Boston MA,Manufacturing and engineering,Career exploration and decision-making;Networking and professional connections;Work-life balance and time management,Cooking/Baking;Family Time;Outdoor Activities/Hiking/Camping;Watching Sports;Movies/TV;Time with Friends;Fishing/Hunting,4,6,6,3,1,4,0,8,4
45,Auctor non,0,[email],School of Nursing;Nicholas School of the Environment;Divinity School,Class of 2022;Class of 1970;Class of 1964,Male,Prefer not to answer,None,Religious Studies;Sociology;Spanish Latin American and Latinx Studies,Dance;Medical Sociology,Markets and Management,MPP (Master of Public Policy);MPH (Master of Public Health),Charlotte NC,STEM;Telecommunications,Career exploration and decision-making;Academic success and study skills;Emotional support,Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Reading;Volunteering;Music/Dance;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,5,4,2,5,4,9,5,1,2
46,Sed cras a,0,[email],School of Medicine;Divinity School,Class of 1951,Female,Asian Pacific Islander;Hispanic or Latinx;Prefer not to answer,None,African and African American Studies;Medieval and Renaissance Studies;Statistical Science,Finance;Sociology;Theater Studies,Decision Sciences;Energy and the Environment;Sustainability Engagement,MFA (Master of Fine Arts);MPP (Master of Public Policy),Pacific Northwest/Seattle,Nursing;Architecture and Design,Career exploration and decision-making;Skill development in a specific field;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Cooking/Baking;Family Time;Fashion;Fitness;Outdoor Activities/Hiking/Camping;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Performing Arts;Time with Friends;Fishing/Hunting,4,1,9,3,1,2,8,4,2
47,Est ultric,0,[email],School of Medicine;Divinity School,Class of 1970;Class of 1964,Male,Asian Pacific Islander,None,Dance;English;Theater Studies,None;Sociology,Materials Science and Engineering,MEM (Master of Environmental Management);MPH (Master of Public Health),Richmond VA,Media Entertainment and Sports;Biotechnology;Environmental Science,Skill development in a specific field;Academic success and study skills;Personal growth and self-improvement;Emotional support,Outdoor Activities/Hiking/Camping;Watching Sports,10,9,9,6,6,10,9,7,4
48,Dictumst v,0,[email],School of Medicine,Class of 1985;Class of 1963,Female,Middle Eastern,None,Global Cultural Studies;Linguistics and Computer Science,Chemistry;Marine Science and Conservation,Architectural Engineering;Global Development Engineering;Sustainability Engagement,MPH (Master of Public Health),New York City/Tri-State area,Research and Development;Accounting,Career exploration and decision-making;Skill development in a specific field;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Fashion;Gardening;Movies/TV;Time with Friends;Fishing/Hunting,8,10,4,3,0,8,8,6,4
49,Eu. Cursus,0,[email],Sanford;School of Medicine;DKU,Class of 2014;Class of 1997;Class of 1957,Male,Hispanic or Latinx,None,Electrical and Computer Engineering,Classical Civilization;Marine Science and Conservation;Sociology,Aerospace Engineering,MEd (Master of Education);MEM (Master of Environmental Management),India,Pharmaceutical,Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Cooking/Baking;Family Time;Fashion;Gaming;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,5,9,8,5,7,3,2,1,2
50,Dignissim ,0,[email],Sanford;Divinity School;The Graduate School,Class of 2006;Class of 1989,Female,Native American or American Indian,None,Neuroscience;Romance Studies;Theater Studies,Classical Archaeology;German;Visual and Media Studies,Architectural Engineering;Information Science and Information Studies,JD (Juris Doctorate/Law);MS (Master of Science);MEd (Master of Education),Baltimore MD,Marketing / Advertising;Product / Product Management / UX design,Emotional support,Cooking/Baking;Fitness;Gaming;Outdoor Activities/Hiking/Camping;Reading;Travelling;Visual Arts/Crafts;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,4,6,4,1,2,0,2,7,2
51,Curabitur ,0,[email],The Graduate School,Class of 1994;Class of 1987,Male,Asian,None,Biology,Brazilian and Global Portuguese Studies;Religious Studies,Digital Intelligence,MBA (Masters of Business Administration),Atlanta GA,Hospitality and tourism;Agriculture and Food Science,Career exploration and decision-making;Emotional support,Family Time;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Visual Arts/Crafts;Volunteering;Watching Sports;Movies/TV;Time with Friends;Fishing/Hunting,3,8,6,1,8,7,0,3,2
52,Potenti bl,0,[email],Divinity School;DKU,Class of 1951,Female,Asian,None,Cultural Anthropology;Evolutionary Anthropology;Mathematics,Chemistry;English,Decision Sciences;Materials Science and Engineering,MS (Master of Science);MEd (Master of Education);MEM (Master of Environmental Management),Houston/Dallas/Austin,Environmental Science;International Relations,Academic success and study skills;Emotional support,Fashion;Watching Sports;Fishing/Hunting,7,8,3,10,8,8,4,3,1
53,Eleifend m,0,[email],Pratt;School of Medicine,Class of 2017;Class of 1990;Class of 1980,Male,Other,None,Global Health,Electrical and Computer Engineering;Russian Culture and Language,Decision Sciences,MPH (Master of Public Health),EU,Telecommunications;Religion,Career exploration and decision-making;Skill development in a specific field;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Cooking/Baking;Family Time;Fashion;Fitness;Gardening;Outdoor Activities/Hiking/Camping;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Watching Sports;Movies/TV;Performing Arts;Fishing/Hunting,9,8,8,9,9,6,1,5,2
54,Platea vel,0,[email],Trinity;The Graduate School,Class of 2016;Class of 2013;Class of 1995,Female,Hispanic or Latinx;Prefer not to answer,None,Environmental Sciences;Political Science;Theater Studies,African and African American Studies;Cinematic Arts;Medical Sociology,Decision Sciences;Robotics and Automation,MS (Master of Science);MEd (Master of Education);MSN (Master of Science in Nursing),UK,Law / Legal services;Aerospace and Defense;Veterinary Medicine,Career exploration and decision-making;Skill development in a specific field;Academic success and study skills;Work-life balance and time management,Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Music/Dance;Movies/TV;Performing Arts;Fishing/Hunting,7,0,9,4,2,6,7,0,2
55,Tellus fri,0,[email],School of Nursing,Class of 1994;Class of 1993,Male,White;Prefer not to answer,None,Evolutionary Anthropology,Dance,Innovation and Entrepreneurship;Islamic Studies;Materials Science and Engineering,MBA (Masters of Business Administration),EU,Medical;Law / Legal services,Skill development in a specific field;Personal growth and self-improvement;Emotional support,Family Time;Fashion;Fitness;Gaming;Gardening;Pets;Reading;Athletics/Playing Sports;Volunteering;Performing Arts,4,3,8,2,5,5,3,8,2
56,Dictumst p,0,[email],Sanford;School of Law,Class of 2006;Class of 1968,Female,White;Other,None,Environmental Engineering;International Comparative Studies;Political Science,Brazilian and Global Portuguese Studies;Creative Writing;History,Documentary Studies;Ethics and Society;Health Policy,MS (Master of Science);MEM (Master of Engineering Management),Charlotte NC,Environmental Science,Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Volunteering;Fishing/Hunting,3,5,6,8,2,6,0,7,4
57,Morbi tinc,0,[email],DKU,Class of 2002;Class of 1988;Class of 1956,Male,Hispanic or Latinx,None,Global Cultural Studies;International Comparative Studies,Biology;German;History,Aerospace Engineering,MD (Doctor of Medicine),Northern California,Finance / Investment / Banking;Politics / Government and public sector;Architecture and Design,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Gaming;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering,5,2,8,7,5,3,4,3,3
58,Duis; phar,0,[email],Trinity;Sanford;DKU,Class of 1977,Female,Asian Pacific Islander;Other,None,Environmental Sciences;Visual Arts,None;Political Science,Energy and the Environment;Health Policy;Islamic Studies,MA (Master of Arts);MSN (Master of Science in Nursing);MEM (Master of Environmental Management),Southern California,Media Entertainment and Sports;Fashion and apparel;Venture Capital,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Cooking/Baking;Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,9,1,8,2,6,7,4,2,2
59,Tempora ip,0,[email],School of Medicine;School of Nursing;DKU,Class of 1953,Male,Asian Pacific Islander;Prefer not to answer,None,Linguistics and Computer Science,Greek;Physics,Innovation and Entrepreneurship;Markets and Management,MA (Master of Arts),Charlotte NC,STEM,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Cooking/Baking;Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,4,4,3,6,6,2,4,10,2
60,Morbi sem ,0,[email],Pratt,Class of 2008,Female,Asian Pacific Islander;Middle Eastern,None,Chemistry;Cultural Anthropology,Psychology,Markets and Management;Materials Science and Engineering;Policy Journalism and Media Studies,MEd (Master of Education);MEM (Master of Engineering Management);MM (Master in Management),EU,Aerospace and Defense;Private Equity,Career exploration and decision-making;Skill development in a specific field;Personal growth and self-improvement,Watching Sports,3,8,3,7,6,3,4,8,4
61,Consectetu,0,[email],School of Nursing,Class of 1996;Class of 1953,Male,Asian Pacific Islander,None,Physics,Medical Sociology;Philosophy;Visual and Media Studies,Architectural Engineering;Philosophy Politics and Economics;Policy Journalism and Media Studies,MFA (Master of Fine Arts);MA (Master of Arts),India,Manufacturing and engineering;Construction,Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement,Gardening;Travelling;Visual Arts/Crafts;Performing Arts;Time with Friends,7,3,8,4,3,1,2,3,1
62,Bibendum m,0,[email],School of Nursing;Nicholas School of the Environment;The Graduate School,Class of 1964;Class of 1961,Female,White,None,Brazilian and Global Portuguese Studies,Classical Civilization,Policy Journalism and Media Studies;Robotics and Automation,PhD (Doctor of Philosophy);MPP (Master of Public Policy);MSW (Master of Social Work),Baltimore MD,Architecture and Design,Skill development in a specific field,Cooking/Baking;Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Volunteering;Music/Dance;Movies/TV;Performing Arts;Fishing/Hunting,5,3,5,0,6,6,5,2,3
63,Temporibus,0,[email],The Graduate School,Class of 2014;Class of 2004;Class of 1991,Male,Middle Eastern,None,Classical Civilization;Romance Studies;Visual and Media Studies,German,Aerospace Engineering;Ethics and Society;Health Policy,MD (Doctor of Medicine);MEM (Master of Engineering Management);MSW (Master of Social Work),EU,Medical;Manufacturing and engineering;Real estate,Networking and professional connections,Cooking/Baking;Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Fishing/Hunting,8,2,3,5,7,0,2,2,4
64,Nulla; sol,0,[email],Fuqua;Nicholas School of the Environment;Divinity School,Class of 2019;Class of 1965;Class of 1952,Female,Asian;Native American or American Indian;White,None,Biophysics;Chemistry;Theater Studies,Greek,Jewish Studies;Latinx Studies in the Global South;Sustainability Engagement,MEM (Master of Engineering Management);MM (Master in Management),Baltimore MD,Real estate,Emotional support,Gaming;Outdoor Activities/Hiking/Camping;Reading;Athletics/Playing Sports;Travelling;Volunteering;Music/Dance;Fishing/Hunting,5,2,2,9,4,10,6,10,4
65,Non ultric,0,[email],Trinity,Class of 1997,Male,Asian Pacific Islander;Hispanic or Latinx;White,None,Gender Sexuality and Feminist Studies,Russian Culture and Language,Architectural Engineering;Islamic Studies,MM (Master in Management),UK,Real estate,Career exploration and decision-making;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Family Time;Fashion;Outdoor Activities/Hiking/Camping;Pets;Watching Sports,1,9,4,3,10,8,4,7,2
66,Potenti ul,0,[email],School of Medicine;School of Nursing;Nicholas School of the Environment,Class of 2006;Class of 1989;Class of 1982,Female,Other,None,Public Policy Studies;Russian;Sociology,Inequality Studies;Political Science,Decision Sciences;Global Development Engineering,MA (Master of Arts);MEM (Master of Engineering Management),Southern California,Nursing,Networking and professional connections;Emotional support,Fashion;Fitness;Gaming;Reading;Travelling;Visual Arts/Crafts;Volunteering;Performing Arts,2,7,8,5,8,1,3,1,2
