Count,Name,IPAddress,Email,School,Year,Gender,Ethnicity,Identity,Major,Minor,Certificate,GradArea,Location,Industry,Goal,Hobby,Q20_1,Q20_2,Q20_3,Q20_4,Q20_5,Q20_6,Q20_7,Q20_8,Q6
67,Ac interdu,0,[email],School of Medicine;Divinity School;The Graduate School,Class of 2004,Male,Black or African-American;Other,None,Environmental Engineering,French Studies;Latin,Architectural Engineering,MD (Doctor of Medicine),India,Telecommunications;Military,Career exploration and decision-making,Cooking/Baking;Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,3,10,8,8,6,2,10,6,2
68,Atque! Ped,0,[email],Pratt,Class of 1992;Class of 1955;Class of 1951,Female,Asian Pacific Islander;Native American or American Indian;White,None,African and African American Studies,Energy Engineering;Political Science;Psychology,Human Rights;Latinx Studies in the Global South,MS (Master of Science);MEng (Master of Engineering),Charlotte NC,Technology / Software / IT;Journalism;Military,Academic success and study skills;Personal growth and self-improvement,Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,3,4,5,7,8,1,3,2,3
69,Potenti fr,0,[email],Trinity;Fuqua;The Graduate School,Class of 2023;Class of 1981;Class of 1957,Male,Asian,None,Brazilian and Global Portuguese Studies,Mathematics;Religious Studies;Russian Culture and Language,Materials Science and Engineering,Psy.D (Doctor of Psychology);MEd (Master of Education),Denver CO,Journalism;Manufacturing and engineering;Product / Product Management / UX design,Skill development in a specific field;Networking and professional connections;Academic success and study skills,Fitness;Gardening;Outdoor Activities/Hiking/Camping;Travelling;Volunteering;Watching Sports;Fishing/Hunting,8,2,1,2,2,8,9,4,4
70,Fermentum ,0,[email],Trinity;Fuqua;Divinity School,Class of 2012;Class of 1996;Class of 1956,Female,Black or African-American;White,None,Public Policy Studies,Classical Civilization;Greek,Digital Intelligence;Science and the Public,MEM (Master of Environmental Management),New York City/Tri-State area,Medical;Food and beverage,Career exploration and decision-making,Cooking/Baking;Family Time;Fashion;Gardening;Pets;Reading;Travelling;Watching Sports;Movies/TV,4,9,6,8,9,8,9,1,3
71,Fringilla ,0,[email],Pratt,Class of 2009;Class of 2001;Class of 1980,Male,Asian,None,Italian and European Studies,Evolutionary Anthropology,Policy Journalism and Media Studies,MEd (Master of Education),Richmond VA,Technology / Software / IT;Nursing;Pharmaceutical,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Work-life balance and time management;Emotional support,Fitness;Pets;Movies/TV,0,7,9,4,1,9,1,1,3
72,Ut augue o,0,[email],Fuqua;Divinity School;The Graduate School,Class of 1981;Class of 1980,Female,Other,None,Art History and Visual Arts;Civil Engineering;Environmental Sciences,Neuroscience;Statistical Science,Information Science and Information Studies,MEd (Master of Education);MHA (Master of Healthcare Administration);DVM (Doctor of Veterinary Medicine),Nashville TN,Healthcare;Nursing;Dentistry,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management,Cooking/Baking;Family Time;Fashion;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Travelling;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,4,7,2,1,3,10,4,8,1
73,Dapibus. D,0,[email],Sanford;School of Nursing;Divinity School,Class of 2002,Male,Asian;Hispanic or Latinx;White,None,Earth and Climate Sciences;Mechanical Engineering,Computational Media;Computer Science;Marine Science and Conservation,None,PhD (Doctor of Philosophy),India,Agriculture and Food Science,Career exploration and decision-making;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management,Family Time;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Visual Arts/Crafts;Movies/TV;Performing Arts;Time with Friends,4,3,8,1,3,8,10,4,1
74,A phasellu,0,[email],School of Law,Class of 2021;Class of 2020;Class of 1963,Female,Native American or American Indian,None,Classical Civilization;Computational Media;Mathematics,Cultural Anthropology;Economics,Latin American Studies;Policy Journalism and Media Studies,MEd (Master of Education),Baltimore MD,Arts / Creative industries,Skill development in a specific field,Cooking/Baking;Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,3,7,7,10,6,9,5,4,1
75,Accumsan t,0,[email],Fuqua;Sanford,Class of 2004;Class of 1992;Class of 1964,Male,Prefer not to answer,None,Earth and Climate Sciences;Gender Sexuality and Feminist Studies;Psychology,Greek;Visual Arts,Digital Intelligence;Markets and Management;Sustainability Engagement,Psy.D (Doctor of Psychology),New York City/Tri-State area,Manufacturing and engineering;Energy and utilities;Pharmaceutical,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Fitness;Gaming;Visual Arts/Crafts;Music/Dance;Movies/TV;Time with Friends,3,6,10,0,9,6,0,10,4
76,Et amet? T,0,[email],Fuqua;School of Medicine;Nicholas School of the Environment,Class of 1986;Class of 1951,Female,Asian Pacific Islander,None,Asian and Middle Eastern Studies;Mechanical Engineering,Computational Media;Latin;Religious Studies,Jewish Studies;Philosophy Politics and Economics;Robotics and Automation,PhD (Doctor of Philosophy),Richmond VA,Nursing;STEM;Military,Skill development in a specific field;Networking and professional connections;Academic success and study skills;Work-life balance and time management;Emotional support,Cooking/Baking;Family Time;Fashion;Gardening;Outdoor Activities/Hiking/Camping;Visual Arts/Crafts;Music/Dance;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,5,5,7,5,1,8,9,10,3
77,Mattis auc,0,[email],School of Nursing;Divinity School;School of Law,Class of 2015;Class of 2013,Male,Asian;Hispanic or Latinx,None,Music;Political Science,None;Art History;Linguistics,Global Development Engineering,MSN (Master of Science in Nursing),Pacific Northwest/Seattle,Consulting and professional services,Skill development in a specific field;Networking and professional connections;Personal growth and self-improvement;Work-life balance and time management,Cooking/Baking;Fashion;Fitness;Gaming;Gardening;Athletics/Playing Sports;Travelling;Watching Sports;Movies/TV;Performing Arts,3,8,10,1,3,9,6,5,3
78,Potenti eg,0,[email],School of Law,Class of 1990;Class of 1983;Class of 1969,Female,Asian Pacific Islander;Other,None,English;Marine Science and Conservation;Psychology,African and African American Studies;Art History;Greek,Latinx Studies in the Global South,Psy.D (Doctor of Psychology);MHA (Master of Healthcare Administration);MPA (Master of Public Administration),China,Aerospace and Defense,Academic success and study skills,Cooking/Baking;Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,0,8,6,2,9,1,5,6,1
79,Rutrum era,0,[email],Nicholas School of the Environment;Divinity School,Class of 1963,Male,Hispanic or Latinx,None,Earth and Climate Sciences;Economics,Asian American and Diaspora Studies,Jewish Studies;Latinx Studies in the Global South,Psy.D (Doctor of Psychology),Southern California,Physical Therapy,Skill development in a specific field;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Cooking/Baking;Fashion;Fitness;Outdoor Activities/Hiking/Camping;Pets;Athletics/Playing Sports;Visual Arts/Crafts;Watching Sports;Movies/TV;Performing Arts;Fishing/Hunting,2,3,6,3,3,8,2,7,4
80,Tincidunt ,0,[email],Pratt,Class of 1981,Female,Hispanic or Latinx;White,None,Religious Studies,Dance;Spanish Studies;Statistical Science,Global Development Engineering;Markets and Management;Sustainability Engagement,MD (Doctor of Medicine);MPA (Master of Public Administration),Boston MA,Non-profit and Social Services;Dentistry,Career exploration and decision-making;Work-life balance and time management,Cooking/Baking;Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Performing Arts;Time with Friends;Fishing/Hunting,4,0,7,1,0,7,10,3,4
81,Accumsan a,0,[email],DKU,Class of 2012;Class of 1969,Male,Black or African-American;Prefer not to answer,None,Biophysics;Neuroscience;Physics,Finance;Photography,Aerospace Engineering,MD (Doctor of Medicine);MA (Master of Arts);MSW (Master of Social Work),Raliegh/Durham/Chapel Hill,Arts / Creative industries;Telecommunications,Career exploration and decision-making;Skill development in a specific field;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Family Time;Fashion;Fitness;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Visual Arts/Crafts;Music/Dance;Movies/TV;Performing Arts;Time with Friends,6,1,4,5,5,7,9,3,3
82,Venenatis ,0,[email],School of Medicine,Class of 1967;Class of 1956,Female,Asian Pacific Islander;Hispanic or Latinx,None,Asian and Middle Eastern Studies,Gender Sexuality and Feminist Studies;Global Cultural Studies;History,Energy and the Environment;Philosophy Politics and Economics,MA (Master of Arts);MHA (Master of Healthcare Administration);MPH (Master of Public Health),Charlotte NC,Consulting and professional services;Law / Legal services;Aerospace and Defense,Skill development in a specific field;Work-life balance and time management,Cooking/Baking;Gardening;Pets;Reading;Travelling;Visual Arts/Crafts;Music/Dance;Watching Sports;Movies/TV,9,4,3,5,2,4,2,4,3
83,Luctus est,0,[email],Sanford;School of Medicine;DKU,Class of 2016;Class of 1975;Class of 1966,Male,Other,None,Civil Engineering;German;Interdisciplinary Engineering and Applied Science (IDEAS),African and African American Studies;Religious Studies,Health Policy;Jewish Studies,MD (Doctor of Medicine);Psy.D (Doctor of Psychology);MPA (Master of Public Administration),Charlotte NC,Finance / Investment / Banking;Real estate,Career exploration and decision-making;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,7,9,10,1,6,6,6,5,3
84,Accusamus ,0,[email],Trinity;Fuqua;School of Nursing,Class of 1977,Female,Asian;Black or African-American,None,Religious Studies,History;Sexuality Studies,Digital Intelligence;Human Rights;Sustainability Engagement,MEd (Master of Education);DVM (Doctor of Veterinary Medicine),India,Technology / Software / IT;Arts / Creative industries,Personal growth and self-improvement;Emotional support,Family Time;Fashion;Fitness;Reading;Volunteering,8,9,10,4,9,5,1,3,4
85,Id metus; ,0,[email],Sanford,Class of 2009;Class of 2003,Male,Middle Eastern;Other,None,Biophysics;Chemistry,Chemistry;Computational Media;Visual and Media Studies,None;Policy Journalism and Media Studies,MM (Master in Management),New York City/Tri-State area,Healthcare;Energy and utilities,Career exploration and decision-making;Networking and professional connections;Work-life balance and time management;Emotional support,Cooking/Baking;Fashion;Outdoor Activities/Hiking/Camping;Pets;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Fishing/Hunting,10,0,9,0,3,4,10,9,4
86,Non; purus,0,[email],Fuqua,Class of 1988;Class of 1956,Female,Black or African-American;Middle Eastern,None,International Comparative Studies;Medieval and Renaissance Studies;Public Policy Studies,Neuroscience,Human Rights;Latin American Studies;Materials Science and Engineering,MBA (Masters of Business Administration);PhD (Doctor of Philosophy);MEng (Master of Engineering),Pacific Northwest/Seattle,Biotechnology;Telecommunications,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Reading;Travelling;Volunteering;Performing Arts;Time with Friends;Fishing/Hunting,3,9,8,3,8,4,10,9,1
87,Temporibus,0,[email],Pratt;Fuqua,Class of 1997;Class of 1977,Male,Hispanic or Latinx;White,None,Computational Media;Romance Studies;Statistical Science,Neuroscience,Global Development Engineering,MA (Master of Arts);MHA (Master of Healthcare Administration),Pacific Northwest/Seattle,Manufacturing and engineering,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management,Cooking/Baking;Family Time;Fashion;Gaming;Outdoor Activities/Hiking/Camping;Pets;Athletics/Playing Sports;Travelling;Movies/TV;Fishing/Hunting,1,10,1,5,5,2,1,3,2
88,Rhoncus to,0,[email],Nicholas School of the Environment;Divinity School;The Graduate School,Class of 2023;Class of 2011,Female,Asian;Middle Eastern;Prefer not to answer,None,Italian and European Studies;Music;Political Science,Asian American and Diaspora Studies;Chemistry;Philosophy,Human Rights;Science and the Public,PhD (Doctor of Philosophy);MFA (Master of Fine Arts),Houston/Dallas/Austin,Fashion and apparel,Career exploration and decision-making;Skill development in a specific field;Personal growth and self-improvement;Emotional support,Family Time;Fashion;Gardening;Outdoor Activities/Hiking/Camping;Pets;Travelling;Visual Arts/Crafts;Watching Sports;Movies/TV,4,5,9,9,4,9,4,5,4
89,Maecenas e,0,[email],DKU,Class of 2004,Male,Black or African-American;Native American or American Indian,None,Brazilian and Global Portuguese Studies;Religious Studies,Cinematic Arts;Mathematics;Sociology,Decision Sciences,PhD (Doctor of Philosophy);MEng (Master of Engineering),Chicago IL,Construction;Artificial Intelligence / Machine Learning / Data Science;Private Equity,Skill development in a specific field;Academic success and study skills,Cooking/Baking;Reading;Volunteering;Movies/TV,8,5,8,6,5,1,7,1,4
90,Scelerisqu,0,[email],Trinity;Sanford;School of Nursing,Class of 2000;Class of 1996;Class of 1991,Female,Middle Eastern;Native American or American Indian,None,Linguistics,Music;Musical Theater;Visual and Media Studies,None;East Asian Studies,MSN (Master of Science in Nursing);MPH (Master of Public Health);MM (Master in Management),EU,Marketing / Advertising,Emotional support,Reading;Visual Arts/Crafts,8,6,3,6,3,0,4,6,3
91,Cursus dol,0,[email],Nicholas School of the Environment;The Graduate School,Class of 1990,Male,Asian;White,None,Classical Civilization;Environmental Sciences,Latin;Music;Neuroscience,Markets and Management,None / Not listed,Northern California,Transportation and logistics;Architecture and Design;Dentistry,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Cooking/Baking;Family Time;Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Athletics/Playing Sports;Travelling;Volunteering;Music/Dance;Watching Sports;Performing Arts;Time with Friends;Fishing/Hunting,3,8,7,5,8,1,3,8,1
92,Potenti. L,0,[email],Trinity;School of Law,Class of 1977;Class of 1971,Female,Asian Pacific Islander;Black or African-American;Other,None,Civil Engineering;Global Cultural Studies;Theater Studies,Electrical and Computer Engineering;Marine Science and Conservation,Energy and the Environment,MM (Master in Management),Boston MA,Retail and e-commerce;Agriculture and Food Science;Religion,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Cooking/Baking;Fashion;Fitness;Outdoor Activities/Hiking/Camping;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,9,4,4,9,10,2,3,6,1
93,Porta. Pla,0,[email],Nicholas School of the Environment,Class of 1989,Male,Asian Pacific Islander;Black or African-American,None,Russian;Statistical Science,French Studies,Ethics and Society,DVM (Doctor of Veterinary Medicine),New York City/Tri-State area,Aerospace and Defense;Product / Product Management / UX design,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Fashion;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Performing Arts;Time with Friends;Fishing/Hunting,2,4,10,3,5,3,1,10,1
94,Ligula! Ut,0,[email],School of Law,Class of 1992;Class of 1979,Female,Asian;Asian Pacific Islander;Prefer not to answer,None,Spanish Latin American and Latinx Studies,Chemistry,Latinx Studies in the Global South;Science and the Public,PhD (Doctor of Philosophy);MEd (Master of Education),China,Real estate,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Watching Sports,5,6,1,7,2,10,5,0,2
95,Morbi! Ame,0,[email],Fuqua;School of Medicine,Class of 2022;Class of 2002;Class of 1993,Male,White,None,Art History;Biomedical Engineering;Music,Greek;Machine Learning and Artificial Intelligence;Physics,Ethics and Society,PhD (Doctor of Philosophy),Raliegh/Durham/Chapel Hill,Artificial Intelligence / Machine Learning / Data Science;Telecommunications;Military,Career exploration and decision-making;Personal growth and self-improvement,Cooking/Baking;Family Time;Fashion;Fitness;Gaming;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Fishing/Hunting,4,6,0,7,10,1,10,5,1
96,Suscipit p,0,[email],Divinity School;DKU,Class of 1985,Female,White,None,Electrical and Computer Engineering,French Studies;Psychology,Documentary Studies;Human Rights,MBA (Masters of Business Administration);MEng (Master of Engineering),Houston/Dallas/Austin,Technology / Software / IT;Hospitality and tourism;Construction,Networking and professional connections;Academic success and study skills;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Cooking/Baking;Fashion;Fitness;Gardening;Travelling;Visual Arts/Crafts,4,3,10,5,9,9,4,2,1
97,Diam; sagi,0,[email],Sanford,Class of 1981;Class of 1969,Male,Asian;Prefer not to answer,None,Brazilian and Global Portuguese Studies;Economics;Environmental Sciences,Classical Civilization;Greek;Machine Learning and Artificial Intelligence,Information Science and Information Studies;Innovation and Entrepreneurship;Markets and Management,MS (Master of Science);Psy.D (Doctor of Psychology),UK,Agriculture and Food Science;Dentistry,Skill development in a specific field;Networking and professional connections;Academic success and study skills;Work-life balance and time management;Emotional support,Cooking/Baking;Family Time;Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Pets;Reading;Athletics/Playing Sports;Travelling;Visual Arts/Crafts;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Time with Friends;Fishing/Hunting,8,3,9,9,9,8,8,0,3
98,Urna lectu,0,[email],Pratt,Class of 1966;Class of 1958,Female,Asian;Asian Pacific Islander,None,History;Russian,Inequality Studies,Ethics and Society;Global Development Engineering,MHA (Master of Healthcare Administration);MPA (Master of Public Administration),Nashville TN,Religion,Career exploration and decision-making;Skill development in a specific field;Networking and professional connections,Cooking/Baking;Family Time;Fashion;Gardening;Outdoor Activities/Hiking/Camping;Athletics/Playing Sports;Travelling;Volunteering;Music/Dance;Watching Sports;Movies/TV;Performing Arts;Fishing/Hunting,2,7,9,7,4,10,2,8,2
99,Non eu bla,0,[email],Fuqua;Divinity School,Class of 2001,Male,Asian;Hispanic or Latinx;Prefer not to answer,None,Computer Science;Interdisciplinary Engineering and Applied Science (IDEAS);Medieval and Renaissance Studies,Italian Studies;Philosophy;Russian Culture and Language,Innovation and Entrepreneurship;Latin American Studies,None / Not listed;MEd (Master of Education);MEng (Master of Engineering),Raliegh/Durham/Chapel Hill,Architecture and Design,Skill development in a specific field;Networking and professional connections;Personal growth and self-improvement;Work-life balance and time management,Family Time;Fashion;Volunteering;Music/Dance;Performing Arts,7,4,6,0,9,6,3,4,2
100,Sollicitud,0,[email],Nicholas School of the Environment;Divinity School;School of Law,Class of 1995;Class of 1994;Class of 1989,Female,White;Prefer not to answer,None,African and African American Studies;Art History;Undecided,Asian American and Diaspora Studies;Political Science,Innovation and Entrepreneurship;Latinx Studies in the Global South;Robotics and Automation,MFA (Master of Fine Arts),China,Media Entertainment and Sports;Military,Career exploration and decision-making;Networking and professional connections;Personal growth and self-improvement;Work-life balance and time management;Emotional support,Fitness;Gaming;Gardening;Outdoor Activities/Hiking/Camping;Travelling;Volunteering;Music/Dance,4,3,1,1,4,6,6,8,4