Id,Mentor ID,Mentor Name,Mentor Email,Mentee ID,Mentee Name,Mentee Email,Similarity Score,Iteration Number
211,1,2D4MW08P8P,[email],3,8CZ2W6V4T4,[email],52.55385684559915,71
1,2,TZ20Z5N0PY,[email],1,5J8EN2717H,[email],51.66339826910651,71
2,3,13FK3U6V6H,[email],2,0U4A1N2X0R,[email],38.729496816776866,71
3,4,EL51J10H13,[email],4,IG4N6A87PN,[email],50.06260027674826,71
4,5,P03R3F26C9,[email],6,17P8U36W58,[email],40.509772851359855,71
5,6,62Z9KRG77E,[email],8,Z9T1X93T5Z,[email],38.13923773925402,71
6,7,Y3L050M53I,[email],9,6W15R6I0K9,[email],41.566874510913784,71
7,8,R2L26ELHU3,[email],5,0H45F4N3X4,[email],41.98113873200418,71
8,9,F0OZ0EMMM3,[email],7,MK69Q74P57,[email],38.46302091747206,71
9,10,2X5U39D7XW,[email],10,R5J4KRMJ63,[email],22.738259029708953,71
